pilot_index,norm_name,doc_id,source_file,source_path,file_type,is_eval_ground_truth,sampling_reason,sample_score,base_sample_score,eval_question_count,selection_bucket,table_density_proxy,hard_distractor,hard_distractor_reason,issuer,project_name,business_type_candidates,eval_files,eval_raw_examples,metadata_source,metadata_budget,notice_id,notice_round,published_at,bid_start,bid_deadline,external_notice_id,final_notice_id,notice_id_status,notice_id_evidence,rank_index,doc_key,pilot_doc_id,selection_aliases
22,인천광역시_인천일자리플랫폼 정보시스템 구축 ISP 수립용역,doc_ffb7757baaf9,인천광역시_인천일자리플랫폼 정보시스템 구축 ISP 수립용역.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/인천광역시_인천일자리플랫폼 정보시스템 구축 ISP 수립용역.hwp,hwp,True,eval_ground_truth,0,0,17,구축,0,False,,인천광역시,인천일자리플랫폼 정보시스템 구축 ISP 수립용역,"구축, 컨설팅/감리","eval_batch_06.csv, eval_batch_07.csv, eval_batch_08.csv, eval_batch_09.csv, eval_batch_10.csv",인천광역시_인천일자리플랫폼 정보시스템 구축 ISP 수립용역.hwp,,,,,,,,,,missing,,22,인천광역시_인천일자리플랫폼 정보시스템 구축 ISP 수립용역,Dffb7757baa,인천광역시_인천일자리플랫폼 정보시스템 구축 ISP 수립용역.hwp | 인천광역시_인천일자리플랫폼 정보시스템 구축 ISP 수립용역 | 인천일자리플랫폼 정보시스템 구축 ISP 수립용역 | 인천광역시인천일자리플랫폼정보시스템구축ISP수립용역.hwp
23,한국교육과정평가원_국가교육과정정보센터(NCIC) 시스템 운영 및 개선,doc_0efd3b55420f,한국교육과정평가원_국가교육과정정보센터(NCIC) 시스템 운영 및 개선.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/한국교육과정평가원_국가교육과정정보센터(NCIC) 시스템 운영 및 개선.hwp,hwp,True,eval_ground_truth,0,0,17,고도화,0,False,,한국교육과정평가원,국가교육과정정보센터(NCIC) 시스템 운영 및 개선,"고도화, 운영","eval_batch_16.csv, eval_batch_17.csv, eval_batch_18.csv, eval_batch_19.csv, eval_batch_20.csv",한국교육과정평가원_국가교육과정정보센터(NCIC) 시스템 운영 및 개선.hwp,,,,,,,,,,missing,,23,한국교육과정평가원_국가교육과정정보센터(NCIC) 시스템 운영 및 개선,D0efd3b5542,한국교육과정평가원_국가교육과정정보센터(NCIC) 시스템 운영 및 개선.hwp | 한국교육과정평가원_국가교육과정정보센터(NCIC) 시스템 운영 및 개선 | 국가교육과정정보센터(NCIC) 시스템 운영 및 개선 | 한국교육과정평가원국가교육과정정보센터NCIC시스템운영및개선.hwp
24,국방과학연구소_대용량 자료전송시스템 고도화,doc_699cb9685d55,국방과학연구소_대용량 자료전송시스템 고도화.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/국방과학연구소_대용량 자료전송시스템 고도화.hwp,hwp,True,eval_ground_truth,0,0,16,고도화,0,False,,국방과학연구소,대용량 자료전송시스템 고도화,고도화,"eval_batch_11.csv, eval_batch_12.csv, eval_batch_13.csv, eval_batch_14.csv, eval_batch_15.csv",국방과학연구소_대용량 자료전송시스템 고도화.hwp,,,,,,,,,,missing,,24,국방과학연구소_대용량 자료전송시스템 고도화,D699cb9685d,국방과학연구소_대용량 자료전송시스템 고도화.hwp | 국방과학연구소_대용량 자료전송시스템 고도화 | 대용량 자료전송시스템 고도화 | 국방과학연구소대용량자료전송시스템고도화.hwp
25,고양도시관리공사_관산근린공원 다목적구장 홈페이지 및 회원 통합운영,doc_8391f5b3b50f,고양도시관리공사_관산근린공원 다목적구장 홈페이지 및 회원 통합운영.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/고양도시관리공사_관산근린공원 다목적구장 홈페이지 및 회원 통합운영.hwp,hwp,True,eval_ground_truth,0,0,15,운영,0,False,,고양도시관리공사,관산근린공원 다목적구장 홈페이지 및 회원 통합운영,"운영, 홈페이지/포털","eval_batch_21.csv, eval_batch_22.csv, eval_batch_23.csv, eval_batch_24.csv, eval_batch_25.csv",고양도시관리공사_관산근린공원 다목적구장 홈페이지 및 회원 통합운영.hwp,,,,,,,,,,missing,,25,고양도시관리공사_관산근린공원 다목적구장 홈페이지 및 회원 통합운영,D8391f5b3b5,고양도시관리공사_관산근린공원 다목적구장 홈페이지 및 회원 통합운영.hwp | 고양도시관리공사_관산근린공원 다목적구장 홈페이지 및 회원 통합운영 | 관산근린공원 다목적구장 홈페이지 및 회원 통합운영 | 고양도시관리공사관산근린공원다목적구장홈페이지및회원통합운영.hwp
26,국립중앙의료원_(긴급)「2024년도 차세대 응급의료 상황관리시스템 구축,doc_96a82d12ed5b,국립중앙의료원_(긴급)「2024년도 차세대 응급의료 상황관리시스템 구축.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/국립중앙의료원_(긴급)「2024년도 차세대 응급의료 상황관리시스템 구축.hwp,hwp,True,eval_ground_truth,0,0,15,구축,0,False,,국립중앙의료원,(긴급)「2024년도 차세대 응급의료 상황관리시스템 구축,구축,"eval_batch_01.csv, eval_batch_02.csv, eval_batch_03.csv, eval_batch_04.csv, eval_batch_05.csv",국립중앙의료원_(긴급)「2024년도 차세대 응급의료 상황관리시스템 구축.hwp,,,,,,,,,,missing,,26,국립중앙의료원_(긴급)「2024년도 차세대 응급의료 상황관리시스템 구축,D96a82d12ed,국립중앙의료원_(긴급)「2024년도 차세대 응급의료 상황관리시스템 구축.hwp | 국립중앙의료원_(긴급)「2024년도 차세대 응급의료 상황관리시스템 구축 | (긴급)「2024년도 차세대 응급의료 상황관리시스템 구축 | 「2024년도 차세대 응급의료 상황관리시스템 구축 | 국립중앙의료원긴급「2024년도차세대응급의료상황관리시스템구축.hwp
27,나노종합기술원_스마트 팹 서비스 활용체계 구축관련 설비온라인 시스,doc_4ccb303d3fc4,나노종합기술원_스마트 팹 서비스 활용체계 구축관련 설비온라인 시스.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/나노종합기술원_스마트 팹 서비스 활용체계 구축관련 설비온라인 시스.hwp,hwp,True,eval_ground_truth,0,0,15,구축,0,False,,나노종합기술원,스마트 팹 서비스 활용체계 구축관련 설비온라인 시스,구축,"eval_batch_01.csv, eval_batch_02.csv, eval_batch_03.csv, eval_batch_04.csv, eval_batch_05.csv",나노종합기술원_스마트 팹 서비스 활용체계 구축관련 설비온라인 시스.hwp,,,,,,,,,,missing,,27,나노종합기술원_스마트 팹 서비스 활용체계 구축관련 설비온라인 시스,D4ccb303d3f,나노종합기술원_스마트 팹 서비스 활용체계 구축관련 설비온라인 시스.hwp | 나노종합기술원_스마트 팹 서비스 활용체계 구축관련 설비온라인 시스 | 스마트 팹 서비스 활용체계 구축관련 설비온라인 시스 | 나노종합기술원스마트팹서비스활용체계구축관련설비온라인시스.hwp
28,"서울특별시 여성가족재단_(재공고, 협상) 서울 디지털성범죄 안심지원센",doc_e62d1e8480a6,"서울특별시 여성가족재단_(재공고, 협상) 서울 디지털성범죄 안심지원센.hwp","/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/서울특별시 여성가족재단_(재공고, 협상) 서울 디지털성범죄 안심지원센.hwp",hwp,True,eval_ground_truth,0,0,15,기타,0,False,,서울특별시 여성가족재단,"(재공고, 협상) 서울 디지털성범죄 안심지원센",,"eval_batch_21.csv, eval_batch_22.csv, eval_batch_23.csv, eval_batch_24.csv, eval_batch_25.csv","서울특별시 여성가족재단_(재공고, 협상) 서울 디지털성범죄 안심지원센.hwp",,,,,,,,,,missing,,28,"서울특별시 여성가족재단_(재공고, 협상) 서울 디지털성범죄 안심지원센",De62d1e8480,"서울특별시 여성가족재단_(재공고, 협상) 서울 디지털성범죄 안심지원센.hwp | 서울특별시 여성가족재단_(재공고, 협상) 서울 디지털성범죄 안심지원센 | (재공고, 협상) 서울 디지털성범죄 안심지원센 | , 협상) 서울 디지털성범죄 안심지원센 | 서울특별시여성가족재단재공고,협상서울디지털성범죄안심지원센.hwp"
29,한국생산기술연구원_2세대 전자조달시스템 기반구축사업,doc_fb5bc375292c,한국생산기술연구원_2세대 전자조달시스템  기반구축사업.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/한국생산기술연구원_2세대 전자조달시스템  기반구축사업.hwp,hwp,True,eval_ground_truth,0,0,15,구축,0,False,,한국생산기술연구원,2세대 전자조달시스템 기반구축사업,구축,"eval_batch_11.csv, eval_batch_12.csv, eval_batch_13.csv, eval_batch_14.csv, eval_batch_15.csv",한국생산기술연구원_2세대 전자조달시스템  기반구축사업.hwp,,,,,,,,,,missing,,29,한국생산기술연구원_2세대 전자조달시스템 기반구축사업,Dfb5bc37529,한국생산기술연구원_2세대 전자조달시스템 기반구축사업.hwp | 한국생산기술연구원_2세대 전자조달시스템 기반구축사업 | 2세대 전자조달시스템 기반구축사업 | 한국생산기술연구원2세대전자조달시스템기반구축사업.hwp
30,한국철도공사 (용역)_모바일오피스 시스템 고도화 용역(총체 및 1차),doc_e202bc993862,한국철도공사 (용역)_모바일오피스 시스템 고도화 용역(총체 및 1차).hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/한국철도공사 (용역)_모바일오피스 시스템 고도화 용역(총체 및 1차).hwp,hwp,True,eval_ground_truth,0,0,15,고도화,0,False,,한국철도공사 (용역),모바일오피스 시스템 고도화 용역(총체 및 1차),고도화,"eval_batch_06.csv, eval_batch_07.csv, eval_batch_08.csv, eval_batch_09.csv, eval_batch_10.csv, eval_batch_16.csv, eval_batch_17.csv, eval_batch_18.csv, eval_batch_19.csv",한국철도공사 (용역)_모바일오피스 시스템 고도화 용역(총체 및 1차).hwp,,,,,,,,,,missing,,30,한국철도공사 (용역)_모바일오피스 시스템 고도화 용역(총체 및 1차),De202bc9938,한국철도공사 (용역)_모바일오피스 시스템 고도화 용역(총체 및 1차).hwp | 한국철도공사 (용역)_모바일오피스 시스템 고도화 용역(총체 및 1차) | 모바일오피스 시스템 고도화 용역(총체 및 1차) | 한국철도공사용역모바일오피스시스템고도화용역총체및1차.hwp
31,그랜드코리아레저(주)_2024년도 GKL 그룹웨어 시스템 구축 용역,doc_b047ec461265,그랜드코리아레저(주)_2024년도 GKL  그룹웨어 시스템 구축 용역.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/그랜드코리아레저(주)_2024년도 GKL  그룹웨어 시스템 구축 용역.hwp,hwp,True,eval_ground_truth,0,0,14,구축,0,False,,그랜드코리아레저(주),2024년도 GKL 그룹웨어 시스템 구축 용역,구축,"eval_batch_01.csv, eval_batch_02.csv, eval_batch_03.csv, eval_batch_04.csv, eval_batch_05.csv",그랜드코리아레저(주)_2024년도 GKL  그룹웨어 시스템 구축 용역.hwp,,,,,,,,,,missing,,31,그랜드코리아레저(주)_2024년도 GKL 그룹웨어 시스템 구축 용역,Db047ec4612,그랜드코리아레저(주)_2024년도 GKL 그룹웨어 시스템 구축 용역.hwp | 그랜드코리아레저(주)_2024년도 GKL 그룹웨어 시스템 구축 용역 | 2024년도 GKL 그룹웨어 시스템 구축 용역 | 그랜드코리아레저주2024년도GKL그룹웨어시스템구축용역.hwp
32,대한상공회의소_기업 재생에너지 지원센터 홈페이지 개편 및 시스템 고,doc_7f128c9a0991,대한상공회의소_기업 재생에너지 지원센터 홈페이지 개편 및 시스템 고.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/대한상공회의소_기업 재생에너지 지원센터 홈페이지 개편 및 시스템 고.hwp,hwp,True,eval_ground_truth,0,0,14,홈페이지/포털,0,False,,대한상공회의소,기업 재생에너지 지원센터 홈페이지 개편 및 시스템 고,홈페이지/포털,"eval_batch_16.csv, eval_batch_17.csv, eval_batch_18.csv, eval_batch_19.csv, eval_batch_20.csv",대한상공회의소_기업 재생에너지 지원센터 홈페이지 개편 및 시스템 고.hwp,,,,,,,,,,missing,,32,대한상공회의소_기업 재생에너지 지원센터 홈페이지 개편 및 시스템 고,D7f128c9a09,대한상공회의소_기업 재생에너지 지원센터 홈페이지 개편 및 시스템 고.hwp | 대한상공회의소_기업 재생에너지 지원센터 홈페이지 개편 및 시스템 고 | 기업 재생에너지 지원센터 홈페이지 개편 및 시스템 고 | 대한상공회의소기업재생에너지지원센터홈페이지개편및시스템고.hwp
33,사단법인 보험개발원_실손보험 청구 전산화 시스템 구축 사업,doc_ff6b5f6cfc3f,사단법인 보험개발원_실손보험 청구 전산화 시스템 구축 사업.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/사단법인 보험개발원_실손보험 청구 전산화 시스템 구축 사업.hwp,hwp,True,eval_ground_truth,0,0,14,구축,0,False,,사단법인 보험개발원,실손보험 청구 전산화 시스템 구축 사업,구축,"eval_batch_11.csv, eval_batch_12.csv, eval_batch_13.csv, eval_batch_14.csv, eval_batch_15.csv",사단법인 보험개발원_실손보험 청구 전산화 시스템 구축 사업.hwp,,,,,,,,,,missing,,33,사단법인 보험개발원_실손보험 청구 전산화 시스템 구축 사업,Dff6b5f6cfc,사단법인 보험개발원_실손보험 청구 전산화 시스템 구축 사업.hwp | 사단법인 보험개발원_실손보험 청구 전산화 시스템 구축 사업 | 실손보험 청구 전산화 시스템 구축 사업 | 사단법인보험개발원실손보험청구전산화시스템구축사업.hwp
34,을지대학교_을지대학교 비교과시스템 개발,doc_c36a4de5f236,을지대학교_을지대학교 비교과시스템 개발.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/을지대학교_을지대학교 비교과시스템 개발.hwp,hwp,True,eval_ground_truth,0,0,14,구축,0,False,,을지대학교,을지대학교 비교과시스템 개발,구축,"eval_batch_11.csv, eval_batch_12.csv, eval_batch_13.csv, eval_batch_14.csv, eval_batch_15.csv, eval_batch_17.csv, eval_batch_18.csv, eval_batch_19.csv, eval_batch_20.csv",을지대학교_을지대학교 비교과시스템 개발.hwp,,,,,,,,,,missing,,34,을지대학교_을지대학교 비교과시스템 개발,Dc36a4de5f2,을지대학교_을지대학교 비교과시스템 개발.hwp | 을지대학교_을지대학교 비교과시스템 개발 | 을지대학교 비교과시스템 개발 | 을지대학교을지대학교비교과시스템개발.hwp
35,재단법인 광주광역시 광주문화재단_2024년 광주문화예술통합플랫폼 시스,doc_743760c377a9,재단법인 광주광역시 광주문화재단_2024년 광주문화예술통합플랫폼 시스.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/재단법인 광주광역시 광주문화재단_2024년 광주문화예술통합플랫폼 시스.hwp,hwp,True,eval_ground_truth,0,0,14,기타,0,False,,재단법인 광주광역시 광주문화재단,2024년 광주문화예술통합플랫폼 시스,,"eval_batch_21.csv, eval_batch_22.csv, eval_batch_23.csv, eval_batch_24.csv, eval_batch_25.csv",재단법인 광주광역시 광주문화재단_2024년 광주문화예술통합플랫폼 시스.hwp,,,,,,,,,,missing,,35,재단법인 광주광역시 광주문화재단_2024년 광주문화예술통합플랫폼 시스,D743760c377,재단법인 광주광역시 광주문화재단_2024년 광주문화예술통합플랫폼 시스.hwp | 재단법인 광주광역시 광주문화재단_2024년 광주문화예술통합플랫폼 시스 | 2024년 광주문화예술통합플랫폼 시스 | 재단법인광주광역시광주문화재단2024년광주문화예술통합플랫폼시스.hwp
36,국방과학연구소_기록관리시스템 통합 활용 및 보안 환경 구축,doc_e4e4d519e8ae,국방과학연구소_기록관리시스템 통합 활용 및 보안 환경 구축.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/국방과학연구소_기록관리시스템 통합 활용 및 보안 환경 구축.hwp,hwp,True,eval_ground_truth,0,0,13,구축,0,False,,국방과학연구소,기록관리시스템 통합 활용 및 보안 환경 구축,"구축, 보안","eval_batch_11.csv, eval_batch_12.csv, eval_batch_13.csv, eval_batch_14.csv, eval_batch_15.csv",국방과학연구소_기록관리시스템 통합 활용 및 보안 환경 구축.hwp,,,,,,,,,,missing,,36,국방과학연구소_기록관리시스템 통합 활용 및 보안 환경 구축,De4e4d519e8,국방과학연구소_기록관리시스템 통합 활용 및 보안 환경 구축.hwp | 국방과학연구소_기록관리시스템 통합 활용 및 보안 환경 구축 | 기록관리시스템 통합 활용 및 보안 환경 구축 | 국방과학연구소기록관리시스템통합활용및보안환경구축.hwp
37,한국수자원공사_건설통합시스템(CMS) 고도화,doc_9b1bfb38e652,한국수자원공사_건설통합시스템(CMS) 고도화.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/한국수자원공사_건설통합시스템(CMS) 고도화.hwp,hwp,True,eval_ground_truth,0,0,13,고도화,0,False,,한국수자원공사,건설통합시스템(CMS) 고도화,고도화,"eval_batch_11.csv, eval_batch_12.csv, eval_batch_13.csv, eval_batch_14.csv, eval_batch_15.csv",한국수자원공사_건설통합시스템(CMS) 고도화.hwp,,,,,,,,,,missing,,37,한국수자원공사_건설통합시스템(CMS) 고도화,D9b1bfb38e6,한국수자원공사_건설통합시스템(CMS) 고도화.hwp | 한국수자원공사_건설통합시스템(CMS) 고도화 | 건설통합시스템(CMS) 고도화 | 한국수자원공사건설통합시스템CMS고도화.hwp
38,한국수자원공사_용인 첨단 시스템반도체 국가산단 용수공급사업 타당성,doc_6b466745a576,한국수자원공사_용인 첨단 시스템반도체 국가산단 용수공급사업 타당성.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/한국수자원공사_용인 첨단 시스템반도체 국가산단 용수공급사업 타당성.hwp,hwp,True,eval_ground_truth,0,0,13,기타,0,False,,한국수자원공사,용인 첨단 시스템반도체 국가산단 용수공급사업 타당성,,"eval_batch_01.csv, eval_batch_02.csv, eval_batch_03.csv, eval_batch_04.csv, eval_batch_05.csv",한국수자원공사_용인 첨단 시스템반도체 국가산단 용수공급사업 타당성.hwp,,,,,,,,,,missing,,38,한국수자원공사_용인 첨단 시스템반도체 국가산단 용수공급사업 타당성,D6b466745a5,한국수자원공사_용인 첨단 시스템반도체 국가산단 용수공급사업 타당성.hwp | 한국수자원공사_용인 첨단 시스템반도체 국가산단 용수공급사업 타당성 | 용인 첨단 시스템반도체 국가산단 용수공급사업 타당성 | 한국수자원공사용인첨단시스템반도체국가산단용수공급사업타당성.hwp
39,한국연구재단_2024년 기초학문자료센터 시스템 운영 및 연구성과물 DB구,doc_9dfe314689f4,한국연구재단_2024년 기초학문자료센터 시스템 운영 및 연구성과물 DB구.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/한국연구재단_2024년 기초학문자료센터 시스템 운영 및 연구성과물 DB구.hwp,hwp,True,eval_ground_truth,0,0,13,운영,0,False,,한국연구재단,2024년 기초학문자료센터 시스템 운영 및 연구성과물 DB구,운영,"eval_batch_06.csv, eval_batch_07.csv, eval_batch_08.csv, eval_batch_09.csv, eval_batch_10.csv",한국연구재단_2024년 기초학문자료센터 시스템 운영 및 연구성과물 DB구.hwp,,,,,,,,,,missing,,39,한국연구재단_2024년 기초학문자료센터 시스템 운영 및 연구성과물 DB구,D9dfe314689,한국연구재단_2024년 기초학문자료센터 시스템 운영 및 연구성과물 DB구.hwp | 한국연구재단_2024년 기초학문자료센터 시스템 운영 및 연구성과물 DB구 | 2024년 기초학문자료센터 시스템 운영 및 연구성과물 DB구 | 한국연구재단2024년기초학문자료센터시스템운영및연구성과물DB구.hwp
40,한국철도공사 (용역)_[재공고][긴급][협상형]운행정보기록 자동분석시스,doc_6c8d49d36d9f,한국철도공사 (용역)_[재공고][긴급][협상형]운행정보기록 자동분석시스.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/한국철도공사 (용역)_[재공고][긴급][협상형]운행정보기록 자동분석시스.hwp,hwp,True,eval_ground_truth,0,0,10,기타,0,False,,한국철도공사 (용역),[재공고][긴급][협상형]운행정보기록 자동분석시스,,"eval_batch_21.csv, eval_batch_23.csv, eval_batch_24.csv, eval_batch_25.csv",한국철도공사 (용역)_[재공고][긴급][협상형]운행정보기록 자동분석시스.hwp,,,,,,,,,,missing,,40,한국철도공사 (용역)_[재공고][긴급][협상형]운행정보기록 자동분석시스,D6c8d49d36d,한국철도공사 (용역)_[재공고][긴급][협상형]운행정보기록 자동분석시스.hwp | 한국철도공사 (용역)_[재공고][긴급][협상형]운행정보기록 자동분석시스 | [재공고][긴급][협상형]운행정보기록 자동분석시스 | [긴급][협상형]운행정보기록 자동분석시스 | 한국철도공사용역재공고긴급협상형운행정보기록자동분석시스.hwp
41,연구개발특구진흥재단_사업지표분석시스템 구축 용역 (재공고),doc_ac3dc5727c11,연구개발특구진흥재단_사업지표분석시스템 구축 용역 (재공고).hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/연구개발특구진흥재단_사업지표분석시스템 구축 용역 (재공고).hwp,hwp,False,filler_sample,15,0,0,구축,1,True,notice_variant,연구개발특구진흥재단,사업지표분석시스템 구축 용역 (재공고),구축,,,,,,,,,,,,missing,,41,연구개발특구진흥재단_사업지표분석시스템 구축 용역 (재공고),Dac3dc5727c,연구개발특구진흥재단_사업지표분석시스템 구축 용역 (재공고).hwp | 연구개발특구진흥재단_사업지표분석시스템 구축 용역 (재공고) | 사업지표분석시스템 구축 용역 (재공고) | 연구개발특구진흥재단사업지표분석시스템구축용역재공고.hwp
42,한국수자원공사_국산 표준수운영시스템(iWater Neo) 최적화 및 시범구축 용,doc_eb18260e2607,한국수자원공사_국산 표준수운영시스템(iWater Neo) 최적화 및 시범구축 용.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/한국수자원공사_국산 표준수운영시스템(iWater Neo) 최적화 및 시범구축 용.hwp,hwp,False,filler_sample,15,0,0,구축,1,True,same_issuer+similar_project_token,한국수자원공사,국산 표준수운영시스템(iWater Neo) 최적화 및 시범구축 용,"구축, 운영",,,,,,,,,,,,missing,,42,한국수자원공사_국산 표준수운영시스템(iWater Neo) 최적화 및 시범구축 용,Deb18260e26,한국수자원공사_국산 표준수운영시스템(iWater Neo) 최적화 및 시범구축 용.hwp | 한국수자원공사_국산 표준수운영시스템(iWater Neo) 최적화 및 시범구축 용 | 국산 표준수운영시스템(iWater Neo) 최적화 및 시범구축 용 | 한국수자원공사국산표준수운영시스템iWaterNeo최적화및시범구축용.hwp
43,한국특허전략개발원 입찰공고_[입찰공고 제2024-017호] 선언표준특허 정보,doc_137942eb55ec,한국특허전략개발원 입찰공고_[입찰공고 제2024-017호] 선언표준특허 정보.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/한국특허전략개발원 입찰공고_[입찰공고 제2024-017호] 선언표준특허 정보.hwp,hwp,False,filler_sample,15,0,0,구축,1,True,similar_project_token,한국특허전략개발원 입찰공고,[입찰공고 제2024-017호] 선언표준특허 정보,구축,,,,,,,,,,,,missing,,43,한국특허전략개발원 입찰공고_[입찰공고 제2024-017호] 선언표준특허 정보,D137942eb55,한국특허전략개발원 입찰공고_[입찰공고 제2024-017호] 선언표준특허 정보.hwp | 한국특허전략개발원 입찰공고_[입찰공고 제2024-017호] 선언표준특허 정보 | [입찰공고 제2024-017호] 선언표준특허 정보 | 한국특허전략개발원입찰공고입찰공고제2024017호선언표준특허정보.hwp
44,한국공항보안 주식회사_2단계 ERP(재무예산 경영정보)시스템 및 그룹웨어,doc_a9a1f23c0a18,한국공항보안 주식회사_2단계 ERP(재무예산 경영정보)시스템 및 그룹웨어.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/한국공항보안 주식회사_2단계 ERP(재무예산 경영정보)시스템 및 그룹웨어.hwp,hwp,False,filler_sample,14,0,0,보안,0,True,similar_project_token,한국공항보안 주식회사,2단계 ERP(재무예산 경영정보)시스템 및 그룹웨어,보안,,,,,,,,,,,,missing,,44,한국공항보안 주식회사_2단계 ERP(재무예산 경영정보)시스템 및 그룹웨어,Da9a1f23c0a,한국공항보안 주식회사_2단계 ERP(재무예산 경영정보)시스템 및 그룹웨어.hwp | 한국공항보안 주식회사_2단계 ERP(재무예산 경영정보)시스템 및 그룹웨어 | 2단계 ERP(재무예산 경영정보)시스템 및 그룹웨어 | 한국공항보안주식회사2단계ERP재무예산경영정보시스템및그룹웨어.hwp
