pilot_index,norm_name,doc_id,source_file,source_path,file_type,is_eval_ground_truth,sampling_reason,sample_score,base_sample_score,eval_question_count,selection_bucket,table_density_proxy,hard_distractor,hard_distractor_reason,issuer,project_name,business_type_candidates,eval_files,eval_raw_examples,metadata_source,metadata_budget,notice_id,notice_round,published_at,bid_start,bid_deadline,external_notice_id,final_notice_id,notice_id_status,notice_id_evidence,rank_index,doc_key,pilot_doc_id,selection_aliases
45,경상북도 영주시_영주시 스마트 주차 시스템 구축사업,doc_c7a8d30c7c94,경상북도 영주시_영주시 스마트 주차 시스템 구축사업.pdf,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/경상북도 영주시_영주시 스마트 주차 시스템 구축사업.pdf,pdf,False,pdf_included,13,1,0,구축,0,True,similar_project_token,경상북도 영주시,영주시 스마트 주차 시스템 구축사업,구축,,,,,,,,,,,,missing,,45,경상북도 영주시_영주시 스마트 주차 시스템 구축사업,Dc7a8d30c7c,경상북도 영주시_영주시 스마트 주차 시스템 구축사업.pdf | 경상북도 영주시_영주시 스마트 주차 시스템 구축사업 | 영주시 스마트 주차 시스템 구축사업 | 경상북도영주시영주시스마트주차시스템구축사업.pdf
46,고려대학교_Student Success Center 시스템 개선 및 교과-비교과 통합관리시스,doc_9f5d0f8b4145,고려대학교_Student Success Center 시스템 개선 및 교과-비교과 통합관리시스.pdf,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/고려대학교_Student Success Center 시스템 개선 및 교과-비교과 통합관리시스.pdf,pdf,False,pdf_included,13,1,0,고도화,0,True,same_issuer,고려대학교,Student Success Center 시스템 개선 및 교과-비교과 통합관리시스,고도화,,,,,,,,,,,,missing,,46,고려대학교_Student Success Center 시스템 개선 및 교과-비교과 통합관리시스,D9f5d0f8b41,고려대학교_Student Success Center 시스템 개선 및 교과-비교과 통합관리시스.pdf | 고려대학교_Student Success Center 시스템 개선 및 교과-비교과 통합관리시스 | Student Success Center 시스템 개선 및 교과-비교과 통합관리시스 | 고려대학교StudentSuccessCenter시스템개선및교과비교과통합관리시스.pdf
47,고려대학교_고려대학교 차세대 LMS(학습관리시스템) 구축 사업,doc_d6662b2b222c,고려대학교_고려대학교 차세대 LMS(학습관리시스템) 구축 사업.pdf,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/고려대학교_고려대학교 차세대 LMS(학습관리시스템) 구축 사업.pdf,pdf,False,pdf_included,13,1,0,구축,0,True,same_issuer,고려대학교,고려대학교 차세대 LMS(학습관리시스템) 구축 사업,구축,,,,,,,,,,,,missing,,47,고려대학교_고려대학교 차세대 LMS(학습관리시스템) 구축 사업,Dd6662b2b22,고려대학교_고려대학교 차세대 LMS(학습관리시스템) 구축 사업.pdf | 고려대학교_고려대학교 차세대 LMS(학습관리시스템) 구축 사업 | 고려대학교 차세대 LMS(학습관리시스템) 구축 사업 | 고려대학교고려대학교차세대LMS학습관리시스템구축사업.pdf
48,고려대학교_차세대 포털·학사 정보시스템 구축 사업 재공고,doc_0661d4d4cbdf,고려대학교_차세대 포털·학사 정보시스템 구축 사업 재공고.pdf,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/고려대학교_차세대 포털·학사 정보시스템 구축 사업 재공고.pdf,pdf,False,pdf_included,13,1,0,구축,0,True,same_issuer+similar_project_token+notice_variant,고려대학교,차세대 포털·학사 정보시스템 구축 사업 재공고,"구축, 홈페이지/포털",,,,,,,,,,,,missing,,48,고려대학교_차세대 포털·학사 정보시스템 구축 사업 재공고,D0661d4d4cb,고려대학교_차세대 포털·학사 정보시스템 구축 사업 재공고.pdf | 고려대학교_차세대 포털·학사 정보시스템 구축 사업 재공고 | 차세대 포털·학사 정보시스템 구축 사업 재공고 | 고려대학교차세대포털·학사정보시스템구축사업재공고.pdf
49,국토교통부 부산지방국토관리청_2024년 교량 IoT 계측시스템 설치 용역,doc_bdd0a0f8eed2,국토교통부 부산지방국토관리청_2024년 교량 IoT 계측시스템 설치 용역.pdf,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/국토교통부 부산지방국토관리청_2024년 교량 IoT 계측시스템 설치 용역.pdf,pdf,False,pdf_included,13,1,0,기타,0,True,similar_project_token,국토교통부 부산지방국토관리청,2024년 교량 IoT 계측시스템 설치 용역,,,,,,,,,,,,,missing,,49,국토교통부 부산지방국토관리청_2024년 교량 IoT 계측시스템 설치 용역,Dbdd0a0f8ee,국토교통부 부산지방국토관리청_2024년 교량 IoT 계측시스템 설치 용역.pdf | 국토교통부 부산지방국토관리청_2024년 교량 IoT 계측시스템 설치 용역 | 2024년 교량 IoT 계측시스템 설치 용역 | 국토교통부부산지방국토관리청2024년교량IoT계측시스템설치용역.pdf
50,대전관광공사_(긴급) 대전컨벤션센터(DCC) 대관 및 고객관리시스템(CRM) 구,doc_84217f860a0f,대전관광공사_(긴급) 대전컨벤션센터(DCC) 대관 및 고객관리시스템(CRM) 구.pdf,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/대전관광공사_(긴급) 대전컨벤션센터(DCC) 대관 및 고객관리시스템(CRM) 구.pdf,pdf,False,pdf_included,13,1,0,기타,0,True,notice_variant+prefix_alias,대전관광공사,(긴급) 대전컨벤션센터(DCC) 대관 및 고객관리시스템(CRM) 구,,,,,,,,,,,,,missing,,50,대전관광공사_(긴급) 대전컨벤션센터(DCC) 대관 및 고객관리시스템(CRM) 구,D84217f860a,대전관광공사_(긴급) 대전컨벤션센터(DCC) 대관 및 고객관리시스템(CRM) 구.pdf | 대전관광공사_(긴급) 대전컨벤션센터(DCC) 대관 및 고객관리시스템(CRM) 구 | (긴급) 대전컨벤션센터(DCC) 대관 및 고객관리시스템(CRM) 구 | 대전컨벤션센터(DCC) 대관 및 고객관리시스템(CRM) 구 | 대전관광공사긴급대전컨벤션센터DCC대관및고객관리시스템CRM구.pdf
51,사단법인 스마트도시협회_스마트시티 종합포털 고도화를 위한 정보화,doc_970b07e9a59c,사단법인 스마트도시협회_스마트시티 종합포털 고도화를 위한 정보화 .pdf,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/사단법인 스마트도시협회_스마트시티 종합포털 고도화를 위한 정보화 .pdf,pdf,False,pdf_included,13,1,0,고도화,0,True,similar_project_token,사단법인 스마트도시협회,스마트시티 종합포털 고도화를 위한 정보화,"고도화, 홈페이지/포털",,,,,,,,,,,,missing,,51,사단법인 스마트도시협회_스마트시티 종합포털 고도화를 위한 정보화,D970b07e9a5,사단법인 스마트도시협회_스마트시티 종합포털 고도화를 위한 정보화 .pdf | 사단법인 스마트도시협회_스마트시티 종합포털 고도화를 위한 정보화 | 스마트시티 종합포털 고도화를 위한 정보화 | 사단법인스마트도시협회스마트시티종합포털고도화를위한정보화.pdf
52,서울특별시_2024년 지도정보 플랫폼 및 전문활용 연계 시스템 고도화 용,doc_0ed5862adb28,서울특별시_2024년 지도정보 플랫폼 및 전문활용 연계 시스템 고도화 용.pdf,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/서울특별시_2024년 지도정보 플랫폼 및 전문활용 연계 시스템 고도화 용.pdf,pdf,False,pdf_included,13,1,0,고도화,0,True,similar_project_token,서울특별시,2024년 지도정보 플랫폼 및 전문활용 연계 시스템 고도화 용,고도화,,,,,,,,,,,,missing,,52,서울특별시_2024년 지도정보 플랫폼 및 전문활용 연계 시스템 고도화 용,D0ed5862adb,서울특별시_2024년 지도정보 플랫폼 및 전문활용 연계 시스템 고도화 용.pdf | 서울특별시_2024년 지도정보 플랫폼 및 전문활용 연계 시스템 고도화 용 | 2024년 지도정보 플랫폼 및 전문활용 연계 시스템 고도화 용 | 서울특별시2024년지도정보플랫폼및전문활용연계시스템고도화용.pdf
53,한국에너지공단_2024년 건축물 에너지효율등급 인증시스템 유지 보수,doc_0162270be99b,한국에너지공단_2024년 건축물 에너지효율등급 인증시스템 유지 보수.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/한국에너지공단_2024년 건축물 에너지효율등급 인증시스템 유지 보수.hwp,hwp,False,filler_sample,12,0,0,유지관리,0,True,similar_project_token,한국에너지공단,2024년 건축물 에너지효율등급 인증시스템 유지 보수,유지관리,,,,,,,,,,,,missing,,53,한국에너지공단_2024년 건축물 에너지효율등급 인증시스템 유지 보수,D0162270be9,한국에너지공단_2024년 건축물 에너지효율등급 인증시스템 유지 보수.hwp | 한국에너지공단_2024년 건축물 에너지효율등급 인증시스템 유지 보수 | 2024년 건축물 에너지효율등급 인증시스템 유지 보수 | 한국에너지공단2024년건축물에너지효율등급인증시스템유지보수.hwp
54,호서대학교_(긴급) [대학혁신] CanDo시스템 고도화 구축,doc_cbb977d0ab40,호서대학교_(긴급) [대학혁신] CanDo시스템 고도화 구축.pdf,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/호서대학교_(긴급) [대학혁신] CanDo시스템 고도화 구축.pdf,pdf,False,pdf_included,13,1,0,고도화,0,True,notice_variant+prefix_alias,호서대학교,(긴급) [대학혁신] CanDo시스템 고도화 구축,"고도화, 구축",,,,,,,,,,,,missing,,54,호서대학교_(긴급) [대학혁신] CanDo시스템 고도화 구축,Dcbb977d0ab,호서대학교_(긴급) [대학혁신] CanDo시스템 고도화 구축.pdf | 호서대학교_(긴급) [대학혁신] CanDo시스템 고도화 구축 | (긴급) [대학혁신] CanDo시스템 고도화 구축 | [대학혁신] CanDo시스템 고도화 구축 | 호서대학교긴급대학혁신CanDo시스템고도화구축.pdf
55,한국투자공사_홈페이지 시스템 재구축,doc_2362f2a19023,한국투자공사_홈페이지 시스템 재구축.pdf,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/한국투자공사_홈페이지 시스템 재구축.pdf,pdf,False,pdf_included,13,1,0,구축,0,True,similar_project_token,한국투자공사,홈페이지 시스템 재구축,"구축, 홈페이지/포털",,,,,,,,,,,,missing,,55,한국투자공사_홈페이지 시스템 재구축,D2362f2a190,한국투자공사_홈페이지 시스템 재구축.pdf | 한국투자공사_홈페이지 시스템 재구축 | 홈페이지 시스템 재구축 | 한국투자공사홈페이지시스템재구축.pdf
56,경기도사회서비스원_2024년 통합사회정보시스템 운영지원,doc_5c976ce079ee,경기도사회서비스원_2024년 통합사회정보시스템 운영지원.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/경기도사회서비스원_2024년 통합사회정보시스템 운영지원.hwp,hwp,False,filler_sample,12,0,0,운영,0,True,similar_project_token,경기도사회서비스원,2024년 통합사회정보시스템 운영지원,운영,,,,,,,,,,,,missing,,56,경기도사회서비스원_2024년 통합사회정보시스템 운영지원,D5c976ce079,경기도사회서비스원_2024년 통합사회정보시스템 운영지원.hwp | 경기도사회서비스원_2024년 통합사회정보시스템 운영지원 | 2024년 통합사회정보시스템 운영지원 | 경기도사회서비스원2024년통합사회정보시스템운영지원.hwp
57,KOICA 전자조달_[지문] 에콰도르 국가 유전자원 데이터 은행 설립 및 역량,doc_bf3b0950de17,KOICA 전자조달_[지문] 에콰도르 국가 유전자원 데이터 은행 설립 및 역량.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/KOICA 전자조달_[지문] 에콰도르 국가 유전자원 데이터 은행 설립 및 역량.hwp,hwp,False,filler_sample,12,0,0,데이터/AI,0,True,same_issuer+prefix_alias,KOICA 전자조달,[지문] 에콰도르 국가 유전자원 데이터 은행 설립 및 역량,데이터/AI,,,,,,,,,,,,missing,,57,KOICA 전자조달_[지문] 에콰도르 국가 유전자원 데이터 은행 설립 및 역량,Dbf3b0950de,KOICA 전자조달_[지문] 에콰도르 국가 유전자원 데이터 은행 설립 및 역량.hwp | KOICA 전자조달_[지문] 에콰도르 국가 유전자원 데이터 은행 설립 및 역량 | [지문] 에콰도르 국가 유전자원 데이터 은행 설립 및 역량 | 에콰도르 국가 유전자원 데이터 은행 설립 및 역량 | KOICA전자조달지문에콰도르국가유전자원데이터은행설립및역량.hwp
58,재단법인 서울시복지재단_2025년 정보시스템 보안관제 서비스 용역,doc_2c2a0f1cda92,재단법인 서울시복지재단_2025년 정보시스템 보안관제 서비스 용역.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/재단법인 서울시복지재단_2025년 정보시스템 보안관제 서비스 용역.hwp,hwp,False,filler_sample,12,0,0,보안,0,True,similar_project_token,재단법인 서울시복지재단,2025년 정보시스템 보안관제 서비스 용역,보안,,,,,,,,,,,,missing,,58,재단법인 서울시복지재단_2025년 정보시스템 보안관제 서비스 용역,D2c2a0f1cda,재단법인 서울시복지재단_2025년 정보시스템 보안관제 서비스 용역.hwp | 재단법인 서울시복지재단_2025년 정보시스템 보안관제 서비스 용역 | 2025년 정보시스템 보안관제 서비스 용역 | 재단법인서울시복지재단2025년정보시스템보안관제서비스용역.hwp
59,국가철도공단_철도산업정보센터 정보시스템 G-클라우드 1차 전환 용역,doc_7407c13feec6,국가철도공단_철도산업정보센터 정보시스템 G-클라우드 1차 전환 용역.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/국가철도공단_철도산업정보센터 정보시스템 G-클라우드 1차 전환 용역.hwp,hwp,False,filler_sample,12,0,0,클라우드,0,True,similar_project_token,국가철도공단,철도산업정보센터 정보시스템 G-클라우드 1차 전환 용역,클라우드,,,,,,,,,,,,missing,,59,국가철도공단_철도산업정보센터 정보시스템 G-클라우드 1차 전환 용역,D7407c13fee,국가철도공단_철도산업정보센터 정보시스템 G-클라우드 1차 전환 용역.hwp | 국가철도공단_철도산업정보센터 정보시스템 G-클라우드 1차 전환 용역 | 철도산업정보센터 정보시스템 G-클라우드 1차 전환 용역 | 국가철도공단철도산업정보센터정보시스템G클라우드1차전환용역.hwp
60,고양특례시청_용역 입찰 공고 안내(고양시 도서관 홈페이지 온라인 결제,doc_f4e641cd576e,고양특례시청_용역 입찰 공고 안내(고양시 도서관 홈페이지 온라인 결제.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/고양특례시청_용역 입찰 공고 안내(고양시 도서관 홈페이지 온라인 결제.hwp,hwp,False,filler_sample,12,0,0,홈페이지/포털,0,True,similar_project_token,고양특례시청,용역 입찰 공고 안내(고양시 도서관 홈페이지 온라인 결제,홈페이지/포털,,,,,,,,,,,,missing,,60,고양특례시청_용역 입찰 공고 안내(고양시 도서관 홈페이지 온라인 결제,Df4e641cd57,고양특례시청_용역 입찰 공고 안내(고양시 도서관 홈페이지 온라인 결제.hwp | 고양특례시청_용역 입찰 공고 안내(고양시 도서관 홈페이지 온라인 결제 | 용역 입찰 공고 안내(고양시 도서관 홈페이지 온라인 결제 | 고양특례시청용역입찰공고안내고양시도서관홈페이지온라인결제.hwp
61,(재)경기도경제과학진흥원_경기도 기업SOS넷 개편 정보화전략(ISMP) 수립,doc_d74be88af65a,(재)경기도경제과학진흥원_경기도 기업SOS넷 개편 정보화전략(ISMP) 수립 .hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/(재)경기도경제과학진흥원_경기도 기업SOS넷 개편 정보화전략(ISMP) 수립 .hwp,hwp,False,filler_sample,12,0,0,컨설팅/감리,0,True,similar_project_token,(재)경기도경제과학진흥원,경기도 기업SOS넷 개편 정보화전략(ISMP) 수립,컨설팅/감리,,,,,,,,,,,,missing,,61,(재)경기도경제과학진흥원_경기도 기업SOS넷 개편 정보화전략(ISMP) 수립,Dd74be88af6,(재)경기도경제과학진흥원_경기도 기업SOS넷 개편 정보화전략(ISMP) 수립 .hwp | (재)경기도경제과학진흥원_경기도 기업SOS넷 개편 정보화전략(ISMP) 수립 | 경기도 기업SOS넷 개편 정보화전략(ISMP) 수립 | 재경기도경제과학진흥원경기도기업SOS넷개편정보화전략ISMP수립.hwp
62,(재)한국기계전기전자시험연구원_원주 미래차 전장부품 시스템반도체,doc_8cdd79b0b665,(재)한국기계전기전자시험연구원_원주 미래차 전장부품 시스템반도체 .hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/(재)한국기계전기전자시험연구원_원주 미래차 전장부품 시스템반도체 .hwp,hwp,False,filler_sample,12,0,0,기타,0,True,similar_project_token,(재)한국기계전기전자시험연구원,원주 미래차 전장부품 시스템반도체,,,,,,,,,,,,,missing,,62,(재)한국기계전기전자시험연구원_원주 미래차 전장부품 시스템반도체,D8cdd79b0b6,(재)한국기계전기전자시험연구원_원주 미래차 전장부품 시스템반도체 .hwp | (재)한국기계전기전자시험연구원_원주 미래차 전장부품 시스템반도체 | 원주 미래차 전장부품 시스템반도체 | 재한국기계전기전자시험연구원원주미래차전장부품시스템반도체.hwp
63,(사)벤처기업협회_2024년 벤처확인종합관리시스템 기능 고도화 용역사업,doc_9e546db5aaf5,(사)벤처기업협회_2024년 벤처확인종합관리시스템 기능 고도화 용역사업 .hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/(사)벤처기업협회_2024년 벤처확인종합관리시스템 기능 고도화 용역사업 .hwp,hwp,False,filler_sample,12,0,0,고도화,0,True,similar_project_token,(사)벤처기업협회,2024년 벤처확인종합관리시스템 기능 고도화 용역사업,고도화,,,,,,,,,,,,missing,,63,(사)벤처기업협회_2024년 벤처확인종합관리시스템 기능 고도화 용역사업,D9e546db5aa,(사)벤처기업협회_2024년 벤처확인종합관리시스템 기능 고도화 용역사업 .hwp | (사)벤처기업협회_2024년 벤처확인종합관리시스템 기능 고도화 용역사업 | 2024년 벤처확인종합관리시스템 기능 고도화 용역사업 | 사벤처기업협회2024년벤처확인종합관리시스템기능고도화용역사업.hwp
64,(재)예술경영지원센터_통합 정보시스템 구축 사전 컨설팅,doc_5cf030fe9755,(재)예술경영지원센터_통합 정보시스템 구축 사전 컨설팅.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/(재)예술경영지원센터_통합 정보시스템 구축 사전 컨설팅.hwp,hwp,False,filler_sample,12,0,0,구축,0,True,similar_project_token,(재)예술경영지원센터,통합 정보시스템 구축 사전 컨설팅,"구축, 컨설팅/감리",,,,,,,,,,,,missing,,64,(재)예술경영지원센터_통합 정보시스템 구축 사전 컨설팅,D5cf030fe97,(재)예술경영지원센터_통합 정보시스템 구축 사전 컨설팅.hwp | (재)예술경영지원센터_통합 정보시스템 구축 사전 컨설팅 | 통합 정보시스템 구축 사전 컨설팅 | 재예술경영지원센터통합정보시스템구축사전컨설팅.hwp
65,경기도사회서비스원_2025년 통합사회정보시스템 운영 지원,doc_d9c56e4ddc11,경기도사회서비스원_2025년 통합사회정보시스템 운영 지원.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/경기도사회서비스원_2025년 통합사회정보시스템 운영 지원.hwp,hwp,False,filler_sample,12,0,0,운영,0,True,similar_project_token,경기도사회서비스원,2025년 통합사회정보시스템 운영 지원,운영,,,,,,,,,,,,missing,,65,경기도사회서비스원_2025년 통합사회정보시스템 운영 지원,Dd9c56e4ddc,경기도사회서비스원_2025년 통합사회정보시스템 운영 지원.hwp | 경기도사회서비스원_2025년 통합사회정보시스템 운영 지원 | 2025년 통합사회정보시스템 운영 지원 | 경기도사회서비스원2025년통합사회정보시스템운영지원.hwp
66,경기도교육청_경기형 AI 교원역량 통합지원시스템 정보시스템마스터플,doc_5641d06079c7,경기도교육청_경기형 AI 교원역량 통합지원시스템 정보시스템마스터플.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/경기도교육청_경기형 AI 교원역량 통합지원시스템 정보시스템마스터플.hwp,hwp,False,filler_sample,12,0,0,데이터/AI,0,True,similar_project_token,경기도교육청,경기형 AI 교원역량 통합지원시스템 정보시스템마스터플,데이터/AI,,,,,,,,,,,,missing,,66,경기도교육청_경기형 AI 교원역량 통합지원시스템 정보시스템마스터플,D5641d06079,경기도교육청_경기형 AI 교원역량 통합지원시스템 정보시스템마스터플.hwp | 경기도교육청_경기형 AI 교원역량 통합지원시스템 정보시스템마스터플 | 경기형 AI 교원역량 통합지원시스템 정보시스템마스터플 | 경기도교육청경기형AI교원역량통합지원시스템정보시스템마스터플.hwp
67,한국환경보전원_법정교육 통합관리시스템(보안·전산) 유지·관리,doc_c9e124703b81,한국환경보전원_법정교육 통합관리시스템(보안·전산) 유지·관리.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/한국환경보전원_법정교육 통합관리시스템(보안·전산) 유지·관리.hwp,hwp,False,filler_sample,12,0,0,보안,0,True,similar_project_token,한국환경보전원,법정교육 통합관리시스템(보안·전산) 유지·관리,보안,,,,,,,,,,,,missing,,67,한국환경보전원_법정교육 통합관리시스템(보안·전산) 유지·관리,Dc9e124703b,한국환경보전원_법정교육 통합관리시스템(보안·전산) 유지·관리.hwp | 한국환경보전원_법정교육 통합관리시스템(보안·전산) 유지·관리 | 법정교육 통합관리시스템(보안·전산) 유지·관리 | 한국환경보전원법정교육통합관리시스템보안·전산유지·관리.hwp
68,대한상공회의소_2025년 진로체험망 꿈길 시스템 인프라[클라우드] 유지·,doc_275b8ea6fe5a,대한상공회의소_2025년 진로체험망 꿈길 시스템 인프라[클라우드] 유지·.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/대한상공회의소_2025년 진로체험망 꿈길 시스템 인프라[클라우드] 유지·.hwp,hwp,False,filler_sample,12,0,0,클라우드,0,True,same_issuer,대한상공회의소,2025년 진로체험망 꿈길 시스템 인프라[클라우드] 유지·,클라우드,,,,,,,,,,,,missing,,68,대한상공회의소_2025년 진로체험망 꿈길 시스템 인프라[클라우드] 유지·,D275b8ea6fe,대한상공회의소_2025년 진로체험망 꿈길 시스템 인프라[클라우드] 유지·.hwp | 대한상공회의소_2025년 진로체험망 꿈길 시스템 인프라[클라우드] 유지· | 2025년 진로체험망 꿈길 시스템 인프라[클라우드] 유지· | 대한상공회의소2025년진로체험망꿈길시스템인프라클라우드유지·.hwp
69,"대한장애인체육회_2025년 전국장애인체육대회 전산 및 시스템, 홈페이지",doc_ba77a249b42c,"대한장애인체육회_2025년 전국장애인체육대회 전산 및 시스템, 홈페이지 .hwp","/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/대한장애인체육회_2025년 전국장애인체육대회 전산 및 시스템, 홈페이지 .hwp",hwp,False,filler_sample,12,0,0,홈페이지/포털,0,True,similar_project_token,대한장애인체육회,"2025년 전국장애인체육대회 전산 및 시스템, 홈페이지",홈페이지/포털,,,,,,,,,,,,missing,,69,"대한장애인체육회_2025년 전국장애인체육대회 전산 및 시스템, 홈페이지",Dba77a249b4,"대한장애인체육회_2025년 전국장애인체육대회 전산 및 시스템, 홈페이지 .hwp | 대한장애인체육회_2025년 전국장애인체육대회 전산 및 시스템, 홈페이지 | 2025년 전국장애인체육대회 전산 및 시스템, 홈페이지 | 대한장애인체육회2025년전국장애인체육대회전산및시스템,홈페이지.hwp"
70,KOICA 전자조달_[지문] 인도적지원 정보시스템 기본설계(ISMP) 용역,doc_968710c7aa0f,KOICA 전자조달_[지문] 인도적지원 정보시스템 기본설계(ISMP) 용역.hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/KOICA 전자조달_[지문] 인도적지원 정보시스템 기본설계(ISMP) 용역.hwp,hwp,False,filler_sample,12,0,0,컨설팅/감리,0,True,same_issuer+similar_project_token+prefix_alias,KOICA 전자조달,[지문] 인도적지원 정보시스템 기본설계(ISMP) 용역,컨설팅/감리,,,,,,,,,,,,missing,,70,KOICA 전자조달_[지문] 인도적지원 정보시스템 기본설계(ISMP) 용역,D968710c7aa,KOICA 전자조달_[지문] 인도적지원 정보시스템 기본설계(ISMP) 용역.hwp | KOICA 전자조달_[지문] 인도적지원 정보시스템 기본설계(ISMP) 용역 | [지문] 인도적지원 정보시스템 기본설계(ISMP) 용역 | 인도적지원 정보시스템 기본설계(ISMP) 용역 | KOICA전자조달지문인도적지원정보시스템기본설계ISMP용역.hwp
71,(주)케이티엔지니어링_평택시 스마트시티 조성사업 G7 이노베이션센터,doc_79323b8b7a96,(주)케이티엔지니어링_평택시 스마트시티 조성사업 G7 이노베이션센터 .hwp,/Users/apple/Desktop/codeit/project_2nd/chatbot/data/original_data_list/(주)케이티엔지니어링_평택시 스마트시티 조성사업 G7 이노베이션센터 .hwp,hwp,False,filler_sample,12,0,0,기타,0,True,similar_project_token,(주)케이티엔지니어링,평택시 스마트시티 조성사업 G7 이노베이션센터,,,,,,,,,,,,,missing,,71,(주)케이티엔지니어링_평택시 스마트시티 조성사업 G7 이노베이션센터,D79323b8b7a,(주)케이티엔지니어링_평택시 스마트시티 조성사업 G7 이노베이션센터 .hwp | (주)케이티엔지니어링_평택시 스마트시티 조성사업 G7 이노베이션센터 | 평택시 스마트시티 조성사업 G7 이노베이션센터 | 주케이티엔지니어링평택시스마트시티조성사업G7이노베이션센터.hwp
